"",
"",AVIS DES SOCIÉTÉS
"",
ETATS FINANCIERS,
"",Banque de Tunisie
"","Siège social : 2, Rue de Turquie – 1001 Tunis"
"",
"La Banque de Tunisie, publie ci-dessous, ses états financiers arrêtés au 31 décembre 2020 tels qu’ils seront soumis à",
l’approbation de l’assemblée générale ordinaire qui se tiendra en date du 29 avril 2021. Ces états sont accompagnés des,
"rapports général et spécial des commissaires aux comptes, M. Abderrahmen FENDRI et M. Lamjed BEN M’BAREK.",
"",
"",
"",
Bilan | Exercice Clos le 31/12/2020,
"",
"",
En K.TND,Notes déc.‐20 déc.‐19
"",
"AC1 ‐ Caisse et avoirs auprès de la BCT, CCP et TGT",3.1 212 286 181 342
AC2 ‐ Créances sur les établissements bancaires et financiers,3.2 189 496 368 735
AC3 ‐ Créances sur la clientèle,3.3 4 827 549 4 453 973
AC5 ‐ Portefeuille d'investissement,3.4 978 195 933 520
AC6 ‐ Valeurs immobilisées,3.5 46 664 47 918
AC7 ‐ Autres actifs (*),3.6 32 286 38 466
Total des Actifs,6 286 476 6 023 954
PA1 ‐ Banque Centrale et CCP,4.1 265 221 272 811
PA2 ‐ Dépôts et avoirs des établissements bancaires et financiers,4.2 49 239 78 056
PA3 ‐ Dépôts de la clientèle,4.3 4 300 501 4 025 574
PA4 ‐ Emprunts et ressources spéciales,4.4 468 691 531 014
PA5 ‐ Autres passifs (*),4.5 182 170 198 133
Sous‐Total des Passifs,5 265 822 5 105 588
CP1 ‐ Capital social,225 000 225 000
CP2 ‐ Réserves,585 283 555 283
CP4 ‐ Report à nouveau,108 083 2 793
CP5 ‐ Bénéfice de l'exercice,102 288 135 290
Sous‐Total des capitaux propres,4.6 1 020 654 918 366
"",
Total des Passifs et Capitaux propres,6 286 476 6 023 954
(*) La colonne comparative a été retraitée pour des fins de comparabilité (voir note 9),
"Etat des Engagements Hors Bilan | 31 décembre 2020En K.TNDNotesdéc.‐20déc.‐19HB1 ‐ Cautions, avals et autres garanties données5.1628 107622 367HB2 ‐ Crédits documentaires5.2355 495196 317HB3 ‐ Actifs donnés en garantie5.3319 869339 622Total des Passifs éventuels1 303 4711 158 306HB4 ‐ Engagements de financement donnés5.4250 082213 926Total des Engagements donnés250 082213 926HB6 ‐ Engagements de financement reçus5.5‐932HB7 ‐ Garanties reçues5.62 460 3092 233 605Total des Engagements reçus2 460 3092 234 537",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",,,,,
"",628 107,,,,
"",355 495,,,,
"",319 869,,,,
"",1 303 471,,,,
"",250 082,,,,
"",250 082,,,,
"",,,,,
"",2 460 309,,,,
"",2 460 309,,,,
"Etat des Engagements Hors Bilan | 31 décembre 2020En K.TNDNotesdéc.‐20déc.‐19HB1 ‐ Cautions, avals et autres garanties données5.1628 107622 367HB2 ‐ Crédits documentaires5.2355 495196 317HB3 ‐ Actifs donnés en garantie5.3319 869339 622Total des Passifs éventuels1 303 4711 158 306HB4 ‐ Engagements de financement donnés5.4250 082213 926Total des Engagements donnés250 082213 926HB6 ‐ Engagements de financement reçus5.5‐932HB7 ‐ Garanties reçues5.62 460 3092 233 605Total des Engagements reçus2 460 3092 234 537"
""
""
"Etat des Engagements Hors Bilan | 31 décembre 2020En K.TNDNotesdéc.‐20déc.‐19HB1 ‐ Cautions, avals et autres garanties données5.1628 107622 367HB2 ‐ Crédits documentaires5.2355 495196 317HB3 ‐ Actifs donnés en garantie5.3319 869339 622Total des Passifs éventuels1 303 4711 158 306HB4 ‐ Engagements de financement donnés5.4250 082213 926Total des Engagements donnés250 082213 926HB6 ‐ Engagements de financement reçus5.5‐932HB7 ‐ Garanties reçues5.62 460 3092 233 605Total des Engagements reçus2 460 3092 234 537",,,,,
"",déc.‐20,,,déc.‐19,
"",,,,,
"",,,,,
"",628 107,,,,
"",355 495,,,,
"",319 869,,,,
"",1 303 471,,,,
"",250 082,,,,
"",250 082,,,,
"",,,,,
"",2 460 309,,,,
"",2 460 309,,,,
"Etat de Résultat |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19PR1 ‐ Intérêts et revenus assimilés6.1453 508473 871PR2 ‐ Commissions (en produits)6.261 10360 661PR3 ‐ Gains sur portefeuille‐titres commercial et opérations financières6.318 13231 822PR4 ‐ Revenus du portefeuille d'investissement6.481 67354 491Total Produits d'exploitation614 416620 845CH1 ‐ Intérêts encourus et charges assimilées6.5237 944256 272CH2 ‐ Commissions encourues6.63 1103 459Total Charges d'exploitation241 054259 731Produit net bancaire373 362361 114PR5/CH4 ‐ Dotations aux provisions & corrections de valeur sur créances et passifs6.774 74636 147PR6/CH5 ‐ Dotations aux provisions & corrections de valeurs sur portefeuille6.84 56712 769d'investissementPR7 ‐ Autres produits d'exploitation6.91 2151 389CH6 ‐ Frais de personnel6.1073 44674 831CH7 ‐ Charges générales d'exploitation6.1132 07532 327CH8 ‐ Dotations aux amortissements sur immobilisations6.127 9327 446Résultat d'exploitation181 811198 983PR8/CH9 ‐ Solde en gain / perte provenant des éléments ordinaires6.13(11 319)499CH11 ‐ Impôt sur les bénéfices6.1461 58464 192Résultat net des activités ordinaires108 908135 290PR9/CH10 ‐ Solde gains / pertes des éléments extraordinaires6.15(6 620)‐Résultat net de la période102 288135 290"
74 746
74 746
"Etat de Résultat |Exercice de 12 mois clos le 31/12/2020En K.TNDNotesdéc.‐20déc.‐19PR1 ‐ Intérêts et revenus assimilés6.1453 508473 871PR2 ‐ Commissions (en produits)6.261 10360 661PR3 ‐ Gains sur portefeuille‐titres commercial et opérations financières6.318 13231 822PR4 ‐ Revenus du portefeuille d'investissement6.481 67354 491Total Produits d'exploitation614 416620 845CH1 ‐ Intérêts encourus et charges assimilées6.5237 944256 272CH2 ‐ Commissions encourues6.63 1103 459Total Charges d'exploitation241 054259 731Produit net bancaire373 362361 114PR5/CH4 ‐ Dotations aux provisions & corrections de valeur sur créances et passifs6.774 74636 147PR6/CH5 ‐ Dotations aux provisions & corrections de valeurs sur portefeuille6.84 56712 769d'investissementPR7 ‐ Autres produits d'exploitation6.91 2151 389CH6 ‐ Frais de personnel6.1073 44674 831CH7 ‐ Charges générales d'exploitation6.1132 07532 327CH8 ‐ Dotations aux amortissements sur immobilisations6.127 9327 446Résultat d'exploitation181 811198 983PR8/CH9 ‐ Solde en gain / perte provenant des éléments ordinaires6.13(11 319)499CH11 ‐ Impôt sur les bénéfices6.1461 58464 192Résultat net des activités ordinaires108 908135 290PR9/CH10 ‐ Solde gains / pertes des éléments extraordinaires6.15(6 620)‐Résultat net de la période102 288135 290"
4 567
4 567
